identifier	type	label	abbreviation	parent
OTC:0000339	owl:Class		aug-pcH-4	OTC:0000004
OTC:0000340	owl:Class		aug-pcJ-0	OTC:0000004
OTC:0000341	owl:Class		aug-pcJ-0	OTC:0000004
OTC:0000342	owl:Class		aug-pcJ-0_2006	OTC:0000004
OTC:0000343	owl:Class		aug-pcJ-1	OTC:0000004
OTC:0000344	owl:Class		aug-pcJ-1	OTC:0000004
OTC:0000345	owl:Class		aug-pcJ-1_2006	OTC:0000004
OTC:0000346	owl:Class		aug-pcJ-2	OTC:0000004
OTC:0000347	owl:Class		aug-pcJ-2	OTC:0000004
OTC:0000348	owl:Class		aug-pcJ-2_2006	OTC:0000004
OTC:0000349	owl:Class		aug-pcJ-3	OTC:0000004
OTC:0000350	owl:Class		aug-pcJ-3	OTC:0000004
OTC:0000351	owl:Class		aug-pcJ-3_2006	OTC:0000004
OTC:0000352	owl:Class		aug-pcJ-4	OTC:0000004
OTC:0000353	owl:Class		aug-pcJ-4	OTC:0000004
OTC:0000354	owl:Class		aug-pcJ-4_2006	OTC:0000004
OTC:0000355	owl:Class		aug-pcS-0	OTC:0000004
OTC:0000356	owl:Class		aug-pcS-1	OTC:0000004
OTC:0000357	owl:Class		aug-pcS-2	OTC:0000004
OTC:0000358	owl:Class		aug-pcS-3	OTC:0000004
OTC:0000359	owl:Class		aug-pcS-4	OTC:0000004
OTC:0000360	owl:Class		aug-pcseg-0	OTC:0000004
OTC:0000361	owl:Class		aug-pcseg-0	OTC:0000004
OTC:0000362	owl:Class		aug-pcseg-1	OTC:0000004
OTC:0000363	owl:Class		aug-pcseg-1	OTC:0000004
OTC:0000364	owl:Class		aug-pcseg-2	OTC:0000004
OTC:0000365	owl:Class		aug-pcseg-2	OTC:0000004
OTC:0000366	owl:Class		aug-pcseg-3	OTC:0000004
OTC:0000367	owl:Class		aug-pcseg-3	OTC:0000004
OTC:0000368	owl:Class		aug-pcseg-4	OTC:0000004
OTC:0000369	owl:Class		aug-pcseg-4	OTC:0000004
OTC:0000370	owl:Class		aug-pcSseg-0	OTC:0000004
OTC:0000371	owl:Class		aug-pcSseg-0	OTC:0000004
OTC:0000372	owl:Class		aug-pcSseg-1	OTC:0000004
OTC:0000373	owl:Class		aug-pcSseg-1	OTC:0000004
OTC:0000374	owl:Class		aug-pcSseg-2	OTC:0000004
OTC:0000375	owl:Class		aug-pcSseg-2	OTC:0000004
OTC:0000376	owl:Class		aug-pcSseg-3	OTC:0000004
OTC:0000377	owl:Class		aug-pcSseg-3	OTC:0000004
OTC:0000378	owl:Class		aug-pcSseg-4	OTC:0000004
OTC:0000379	owl:Class		aug-pcSseg-4	OTC:0000004
OTC:0000380	owl:Class		aug-pcX-1	OTC:0000004
OTC:0000381	owl:Class		aug-pcX-2	OTC:0000004
OTC:0000382	owl:Class		aug-pcX-3	OTC:0000004
OTC:0000383	owl:Class		aug-pcX-4	OTC:0000004
OTC:0000384	owl:Class		aug-pV7Z	OTC:0000004
OTC:0000385	owl:Class		aug-seg-cc-pV5Z-PP	OTC:0000004
OTC:0000386	owl:Class		aug-seg-cc-pVDZ-PP	OTC:0000004
OTC:0000387	owl:Class		aug-seg-cc-pVQZ-PP	OTC:0000004
OTC:0000388	owl:Class		aug-seg-cc-pVTZ-PP	OTC:0000004
OTC:0000389	owl:Class		aug-seg-cc-pwCV5Z-PP	OTC:0000004
OTC:0000390	owl:Class		aug-seg-cc-pwCVDZ-PP	OTC:0000004
OTC:0000391	owl:Class		aug-seg-cc-pwCVQZ-PP	OTC:0000004
OTC:0000392	owl:Class		aug-seg-cc-pwCVTZ-PP	OTC:0000004
OTC:0000393	owl:Class		binning 641	OTC:0000004
OTC:0000394	owl:Class		binning 641(d)	OTC:0000004
OTC:0000395	owl:Class		binning 641(df)	OTC:0000004
OTC:0000396	owl:Class		binning 641+	OTC:0000004
OTC:0000397	owl:Class		binning 641+(d)	OTC:0000004
OTC:0000398	owl:Class		binning 641+(df)	OTC:0000004
OTC:0000399	owl:Class		binning 962	OTC:0000004
OTC:0000400	owl:Class		binning 962(d)	OTC:0000004
OTC:0000401	owl:Class		binning 962(df)	OTC:0000004
OTC:0000402	owl:Class		binning 962+	OTC:0000004
OTC:0000403	owl:Class		binning 962+(d)	OTC:0000004
OTC:0000404	owl:Class		binning 962+(df)	OTC:0000004
OTC:0000405	owl:Class		CADPAC-TZ2P	OTC:0000004
OTC:0000406	owl:Class		cc-pCV5Z	OTC:0000004
OTC:0000407	owl:Class		cc-pCVDZ	OTC:0000004
OTC:0000408	owl:Class		cc-pCVDZ-DK	OTC:0000004
OTC:0000409	owl:Class		cc-pCVDZ-F12	OTC:0000004
OTC:0000410	owl:Class		cc-pCVDZ-F12-OPTRI	OTC:0000004
OTC:0000411	owl:Class		cc-pCVDZ-F12-RIFIT	OTC:0000004
OTC:0000412	owl:Class		cc-pCVQZ	OTC:0000004
OTC:0000413	owl:Class		cc-pCVQZ-DK	OTC:0000004
OTC:0000414	owl:Class		cc-pCVQZ-F12	OTC:0000004
OTC:0000415	owl:Class		cc-pCVQZ-F12-OPTRI	OTC:0000004
OTC:0000416	owl:Class		cc-pCVQZ-F12-RIFIT	OTC:0000004
OTC:0000417	owl:Class		cc-pCVTZ	OTC:0000004
OTC:0000418	owl:Class		cc-pCVTZ-DK	OTC:0000004
OTC:0000419	owl:Class		cc-pCVTZ-F12	OTC:0000004
OTC:0000420	owl:Class		cc-pCVTZ-F12-OPTRI	OTC:0000004
OTC:0000421	owl:Class		cc-pCVTZ-F12-RIFIT	OTC:0000004
OTC:0000422	owl:Class		cc-pV(5+d)Z	OTC:0000004
OTC:0000423	owl:Class		cc-pV(5+d)Z	OTC:0000004
OTC:0000424	owl:Class		cc-pV(D+d)Z	OTC:0000004
OTC:0000425	owl:Class		cc-pV(D+d)Z	OTC:0000004
OTC:0000426	owl:Class		cc-pV(Q+d)Z	OTC:0000004
OTC:0000427	owl:Class		cc-pV(Q+d)Z	OTC:0000004
OTC:0000428	owl:Class		cc-pV(T+d)Z	OTC:0000004
OTC:0000429	owl:Class		cc-pV(T+d)Z	OTC:0000004
OTC:0000430	owl:Class		cc-pV5Z	OTC:0000004
OTC:0000431	owl:Class		cc-pV5Z	OTC:0000004
OTC:0000432	owl:Class		cc-pV5Z(fi/sf/fw)	OTC:0000004
OTC:0000433	owl:Class		cc-pV5Z(fi/sf/lc)	OTC:0000004
OTC:0000434	owl:Class		cc-pV5Z(fi/sf/sc)	OTC:0000004
OTC:0000435	owl:Class		cc-pV5Z(pt/sf/fw)	OTC:0000004
OTC:0000436	owl:Class		cc-pV5Z(pt/sf/lc)	OTC:0000004
OTC:0000437	owl:Class		cc-pV5Z(pt/sf/sc)	OTC:0000004
OTC:0000438	owl:Class		cc-pV5Z-DK	OTC:0000004
OTC:0000439	owl:Class		cc-pV5Z-F12	OTC:0000004
OTC:0000440	owl:Class		cc-pV5Z-F12(rev2)	OTC:0000004
OTC:0000441	owl:Class		cc-pV5Z-JKFIT	OTC:0000004
OTC:0000442	owl:Class		cc-pV5Z-PP	OTC:0000004
OTC:0000443	owl:Class		cc-pV5Z-PP-RIFIT	OTC:0000004
OTC:0000444	owl:Class		cc-pV5Z-RIFIT	OTC:0000004
OTC:0000445	owl:Class		cc-pV5Z-RIFIT	OTC:0000004
OTC:0000446	owl:Class		cc-pV6Z	OTC:0000004
OTC:0000447	owl:Class		cc-pV6Z	OTC:0000004
OTC:0000448	owl:Class		cc-pV6Z-RIFIT	OTC:0000004
OTC:0000449	owl:Class		cc-pV6Z-RIFIT	OTC:0000004
OTC:0000450	owl:Class		cc-pV8Z	OTC:0000004
OTC:0000451	owl:Class		cc-pV9Z	OTC:0000004
OTC:0000452	owl:Class		cc-pVDZ	OTC:0000004
OTC:0000453	owl:Class		cc-pVDZ	OTC:0000004
OTC:0000454	owl:Class		cc-pVDZ(fi/sf/fw)	OTC:0000004
OTC:0000455	owl:Class		cc-pVDZ(fi/sf/lc)	OTC:0000004
OTC:0000456	owl:Class		cc-pVDZ(fi/sf/sc)	OTC:0000004
OTC:0000457	owl:Class		cc-pVDZ(pt/sf/fw)	OTC:0000004
OTC:0000458	owl:Class		cc-pVDZ(pt/sf/lc)	OTC:0000004
OTC:0000459	owl:Class		cc-pVDZ(pt/sf/sc)	OTC:0000004
OTC:0000460	owl:Class		cc-pVDZ(seg-opt)	OTC:0000004
OTC:0000461	owl:Class		cc-pVDZ-DK	OTC:0000004
OTC:0000462	owl:Class		cc-pVDZ-DK3	OTC:0000004
OTC:0000463	owl:Class		cc-pVDZ-DK3	OTC:0000004
OTC:0000464	owl:Class		cc-pVDZ-F12	OTC:0000004
OTC:0000465	owl:Class		cc-pVDZ-F12(rev2)	OTC:0000004
OTC:0000466	owl:Class		cc-pVDZ-F12-OPTRI	OTC:0000004
OTC:0000467	owl:Class		cc-pVDZ-F12-OPTRI+	OTC:0000004
OTC:0000468	owl:Class		cc-pVDZ-PP	OTC:0000004
OTC:0000469	owl:Class		cc-pVDZ-PP-RIFIT	OTC:0000004
OTC:0000470	owl:Class		cc-pVDZ-RIFIT	OTC:0000004
OTC:0000471	owl:Class		cc-pVDZ-RIFIT	OTC:0000004
OTC:0000472	owl:Class		cc-pVDZ-X2C	OTC:0000004
OTC:0000473	owl:Class		cc-pVQZ	OTC:0000004
OTC:0000474	owl:Class		cc-pVQZ	OTC:0000004
OTC:0000475	owl:Class		cc-pVQZ(fi/sf/fw)	OTC:0000004
OTC:0000476	owl:Class		cc-pVQZ(fi/sf/lc)	OTC:0000004
OTC:0000477	owl:Class		cc-pVQZ(fi/sf/sc)	OTC:0000004
OTC:0000478	owl:Class		cc-pVQZ(pt/sf/fw)	OTC:0000004
OTC:0000479	owl:Class		cc-pVQZ(pt/sf/lc)	OTC:0000004
OTC:0000480	owl:Class		cc-pVQZ(pt/sf/sc)	OTC:0000004
OTC:0000481	owl:Class		cc-pVQZ(seg-opt)	OTC:0000004
OTC:0000482	owl:Class		cc-pVQZ-DK	OTC:0000004
OTC:0000483	owl:Class		cc-pVQZ-DK3	OTC:0000004
OTC:0000484	owl:Class		cc-pVQZ-DK3	OTC:0000004
OTC:0000485	owl:Class		cc-pVQZ-DK3	OTC:0000004
OTC:0000486	owl:Class		cc-pVQZ-F12	OTC:0000004
OTC:0000487	owl:Class		cc-pVQZ-F12(rev2)	OTC:0000004
OTC:0000488	owl:Class		cc-pVQZ-F12-OPTRI	OTC:0000004
OTC:0000489	owl:Class		cc-pVQZ-F12-OPTRI+	OTC:0000004
OTC:0000490	owl:Class		cc-pVQZ-JKFIT	OTC:0000004
OTC:0000491	owl:Class		cc-pVQZ-PP	OTC:0000004
OTC:0000492	owl:Class		cc-pVQZ-PP-RIFIT	OTC:0000004
OTC:0000493	owl:Class		cc-pVQZ-RIFIT	OTC:0000004
OTC:0000494	owl:Class		cc-pVQZ-RIFIT	OTC:0000004
OTC:0000495	owl:Class		cc-pVQZ-X2C	OTC:0000004
OTC:0000496	owl:Class		cc-pVTZ	OTC:0000004
OTC:0000497	owl:Class		cc-pVTZ	OTC:0000004
OTC:0000498	owl:Class		cc-pVTZ(fi/sf/fw)	OTC:0000004
OTC:0000499	owl:Class		cc-pVTZ(fi/sf/lc)	OTC:0000004
OTC:0000500	owl:Class		cc-pVTZ(fi/sf/sc)	OTC:0000004
OTC:0000501	owl:Class		cc-pVTZ(pt/sf/fw)	OTC:0000004
OTC:0000502	owl:Class		cc-pVTZ(pt/sf/lc)	OTC:0000004
OTC:0000503	owl:Class		cc-pVTZ(pt/sf/sc)	OTC:0000004
OTC:0000504	owl:Class		cc-pVTZ(seg-opt)	OTC:0000004
OTC:0000505	owl:Class		cc-pVTZ-DK	OTC:0000004
OTC:0000506	owl:Class		cc-pVTZ-DK3	OTC:0000004
OTC:0000507	owl:Class		cc-pVTZ-DK3	OTC:0000004
OTC:0000508	owl:Class		cc-pVTZ-F12	OTC:0000004
OTC:0000509	owl:Class		cc-pVTZ-F12(rev2)	OTC:0000004
OTC:0000510	owl:Class		cc-pVTZ-F12-OPTRI	OTC:0000004
OTC:0000511	owl:Class		cc-pVTZ-F12-OPTRI+	OTC:0000004
OTC:0000512	owl:Class		cc-pVTZ-JKFIT	OTC:0000004
OTC:0000513	owl:Class		cc-pVTZ-PP	OTC:0000004
OTC:0000514	owl:Class		cc-pVTZ-PP-RIFIT	OTC:0000004
OTC:0000515	owl:Class		cc-pVTZ-RIFIT	OTC:0000004
OTC:0000516	owl:Class		cc-pVTZ-RIFIT	OTC:0000004
OTC:0000517	owl:Class		cc-pVTZ-X2C	OTC:0000004
OTC:0000518	owl:Class		cc-pwCV5Z	OTC:0000004
OTC:0000519	owl:Class		cc-pwCV5Z-DK	OTC:0000004
OTC:0000520	owl:Class		cc-pwCV5Z-PP	OTC:0000004
OTC:0000521	owl:Class		cc-pwCV5Z-PP-RIFIT	OTC:0000004
OTC:0000522	owl:Class		cc-pwCV5Z-RIFIT	OTC:0000004
OTC:0000523	owl:Class		cc-pwCV5Z-RIFIT	OTC:0000004
OTC:0000524	owl:Class		cc-pwCVDZ	OTC:0000004
OTC:0000525	owl:Class		cc-pwCVDZ-DK3	OTC:0000004
OTC:0000526	owl:Class		cc-pwCVDZ-DK3	OTC:0000004
OTC:0000527	owl:Class		cc-pwCVDZ-PP	OTC:0000004
OTC:0000528	owl:Class		cc-pwCVDZ-PP-RIFIT	OTC:0000004
OTC:0000529	owl:Class		cc-pwCVDZ-RIFIT	OTC:0000004
OTC:0000530	owl:Class		cc-pwCVDZ-RIFIT	OTC:0000004
OTC:0000531	owl:Class		cc-pwCVDZ-X2C	OTC:0000004
OTC:0000532	owl:Class		cc-pwCVQZ	OTC:0000004
OTC:0000533	owl:Class		cc-pwCVQZ-DK	OTC:0000004
OTC:0000534	owl:Class		cc-pwCVQZ-DK3	OTC:0000004
OTC:0000535	owl:Class		cc-pwCVQZ-DK3	OTC:0000004
OTC:0000536	owl:Class		cc-pwCVQZ-DK3	OTC:0000004
OTC:0000537	owl:Class		cc-pwCVQZ-PP	OTC:0000004
OTC:0000538	owl:Class		cc-pwCVQZ-PP-RIFIT	OTC:0000004
OTC:0000539	owl:Class		cc-pwCVQZ-RIFIT	OTC:0000004
OTC:0000540	owl:Class		cc-pwCVQZ-RIFIT	OTC:0000004
OTC:0000541	owl:Class		cc-pwCVQZ-X2C	OTC:0000004
OTC:0000542	owl:Class		cc-pwCVTZ	OTC:0000004
OTC:0000543	owl:Class		cc-pwCVTZ-DK	OTC:0000004
OTC:0000544	owl:Class		cc-pwCVTZ-DK3	OTC:0000004
OTC:0000545	owl:Class		cc-pwCVTZ-DK3	OTC:0000004
OTC:0000546	owl:Class		cc-pwCVTZ-PP	OTC:0000004
OTC:0000547	owl:Class		cc-pwCVTZ-PP-RIFIT	OTC:0000004
OTC:0000548	owl:Class		cc-pwCVTZ-RIFIT	OTC:0000004
OTC:0000549	owl:Class		cc-pwCVTZ-RIFIT	OTC:0000004
OTC:0000550	owl:Class		cc-pwCVTZ-X2C	OTC:0000004
OTC:0000551	owl:Class		ccemd-2	OTC:0000004
OTC:0000552	owl:Class		ccemd-3	OTC:0000004
OTC:0000553	owl:Class		ccJ-pV5Z	OTC:0000004
OTC:0000554	owl:Class		ccJ-pVDZ	OTC:0000004
OTC:0000555	owl:Class		ccJ-pVQZ	OTC:0000004
OTC:0000556	owl:Class		ccJ-pVTZ	OTC:0000004
OTC:0000557	owl:Class		ccX-5Z	OTC:0000004
OTC:0000558	owl:Class		ccX-DZ	OTC:0000004
OTC:0000559	owl:Class		ccX-QZ	OTC:0000004
OTC:0000560	owl:Class		ccX-TZ	OTC:0000004
OTC:0000561	owl:Class		coemd-2	OTC:0000004
OTC:0000562	owl:Class		coemd-3	OTC:0000004
OTC:0000563	owl:Class		coemd-4	OTC:0000004
OTC:0000564	owl:Class		coemd-ref	OTC:0000004
OTC:0000565	owl:Class		Cologne DKH2	OTC:0000004
OTC:0000566	owl:Class		CRENBL	OTC:0000004
OTC:0000567	owl:Class		CRENBL ECP	OTC:0000004
OTC:0000568	owl:Class		CRENBS	OTC:0000004
OTC:0000569	owl:Class		CRENBS ECP	OTC:0000004
OTC:0000570	owl:Class		d-aug-cc-pV5Z	OTC:0000004
OTC:0000571	owl:Class		d-aug-cc-pV6Z	OTC:0000004
OTC:0000572	owl:Class		d-aug-cc-pVDZ	OTC:0000004
OTC:0000573	owl:Class		d-aug-cc-pVQZ	OTC:0000004
OTC:0000574	owl:Class		d-aug-cc-pVTZ	OTC:0000004
OTC:0000575	owl:Class		def2-ECP	OTC:0000004
OTC:0000576	owl:Class		def2-ECP	OTC:0000004
OTC:0000577	owl:Class		def2-mTZVP	OTC:0000004
OTC:0000578	owl:Class		def2-mTZVPP	OTC:0000004
OTC:0000579	owl:Class		def2-mTZVPP-RIJ	OTC:0000004
OTC:0000580	owl:Class		def2-QZVP	OTC:0000004
OTC:0000581	owl:Class		def2-QZVP	OTC:0000004
OTC:0000582	owl:Class		def2-QZVP-RIFIT	OTC:0000004
OTC:0000583	owl:Class		def2-QZVPD	OTC:0000004
OTC:0000584	owl:Class		def2-QZVPD	OTC:0000004
OTC:0000585	owl:Class		def2-QZVPP	OTC:0000004
OTC:0000586	owl:Class		def2-QZVPP	OTC:0000004
OTC:0000587	owl:Class		def2-QZVPP-RIFIT	OTC:0000004
OTC:0000588	owl:Class		def2-QZVPPD	OTC:0000004
OTC:0000589	owl:Class		def2-QZVPPD	OTC:0000004
OTC:0000590	owl:Class		def2-QZVPPD-RIFIT	OTC:0000004
OTC:0000591	owl:Class		def2-SV(P)	OTC:0000004
OTC:0000592	owl:Class		def2-SV(P)	OTC:0000004
OTC:0000593	owl:Class		def2-SV(P)-JKFIT	OTC:0000004
OTC:0000594	owl:Class		def2-SV(P)-RIFIT	OTC:0000004
OTC:0000595	owl:Class		def2-SVP	OTC:0000004
OTC:0000596	owl:Class		def2-SVP	OTC:0000004
OTC:0000597	owl:Class		def2-SVP-RIFIT	OTC:0000004
OTC:0000598	owl:Class		def2-SVPD	OTC:0000004
OTC:0000599	owl:Class		def2-SVPD	OTC:0000004
OTC:0000600	owl:Class		def2-SVPD-RIFIT	OTC:0000004
OTC:0000601	owl:Class		def2-TZVP	OTC:0000004
OTC:0000602	owl:Class		def2-TZVP	OTC:0000004
OTC:0000603	owl:Class		def2-TZVP-RIFIT	OTC:0000004
OTC:0000604	owl:Class		def2-TZVPD	OTC:0000004
OTC:0000605	owl:Class		def2-TZVPD	OTC:0000004
OTC:0000606	owl:Class		def2-TZVPD-RIFIT	OTC:0000004
OTC:0000607	owl:Class		def2-TZVPP	OTC:0000004
OTC:0000608	owl:Class		def2-TZVPP	OTC:0000004
OTC:0000609	owl:Class		def2-TZVPP-RIFIT	OTC:0000004
OTC:0000610	owl:Class		def2-TZVPPD	OTC:0000004
OTC:0000611	owl:Class		def2-TZVPPD	OTC:0000004
OTC:0000612	owl:Class		def2-TZVPPD-RIFIT	OTC:0000004
OTC:0000613	owl:Class		def2-universal-JFIT	OTC:0000004
OTC:0000614	owl:Class		def2-universal-JKFIT	OTC:0000004
OTC:0000615	owl:Class		deMon2k-DZVP-GGA	OTC:0000004
OTC:0000616	owl:Class		DFO+-NRLMOL	OTC:0000004
OTC:0000617	owl:Class		DFO-1	OTC:0000004
OTC:0000618	owl:Class		DFO-1-BHS	OTC:0000004
OTC:0000619	owl:Class		DFO-2	OTC:0000004
OTC:0000620	owl:Class		DFO-NRLMOL	OTC:0000004
OTC:0000621	owl:Class		dgauss-a1-dftjfit	OTC:0000004
OTC:0000622	owl:Class		dgauss-a1-dftxfit	OTC:0000004
OTC:0000623	owl:Class		dgauss-a2-dftjfit	OTC:0000004
OTC:0000624	owl:Class		dgauss-a2-dftxfit	OTC:0000004
OTC:0000625	owl:Class		dgauss-dzvp	OTC:0000004
OTC:0000626	owl:Class		dgauss-dzvp2	OTC:0000004
OTC:0000627	owl:Class		dgauss-tzvp	OTC:0000004
OTC:0000628	owl:Class		dhf-ECP	OTC:0000004
OTC:0000629	owl:Class		dhf-QZVP	OTC:0000004
OTC:0000630	owl:Class		dhf-QZVPP	OTC:0000004
OTC:0000631	owl:Class		dhf-SV(P)	OTC:0000004
OTC:0000632	owl:Class		dhf-SVP	OTC:0000004
OTC:0000633	owl:Class		dhf-TZVP	OTC:0000004
OTC:0000634	owl:Class		dhf-TZVPP	OTC:0000004
OTC:0000635	owl:Class		dyall-aae2z	OTC:0000004
OTC:0000636	owl:Class		dyall-aae3z	OTC:0000004
OTC:0000637	owl:Class		dyall-aae4z	OTC:0000004
OTC:0000638	owl:Class		dyall-aae5z	OTC:0000004
OTC:0000639	owl:Class		dyall-acv2z	OTC:0000004
OTC:0000640	owl:Class		dyall-acv3z	OTC:0000004
OTC:0000641	owl:Class		dyall-acv4z	OTC:0000004
OTC:0000642	owl:Class		dyall-acv5z	OTC:0000004
OTC:0000643	owl:Class		dyall-ae2z	OTC:0000004
OTC:0000644	owl:Class		dyall-ae3z	OTC:0000004
OTC:0000645	owl:Class		dyall-ae4z	OTC:0000004
OTC:0000646	owl:Class		dyall-ae5z	OTC:0000004
OTC:0000647	owl:Class		dyall-av2z	OTC:0000004
OTC:0000648	owl:Class		dyall-av3z	OTC:0000004
OTC:0000649	owl:Class		dyall-av4z	OTC:0000004
OTC:0000650	owl:Class		dyall-av5z	OTC:0000004
OTC:0000651	owl:Class		dyall-cv2z	OTC:0000004
OTC:0000652	owl:Class		dyall-cv3z	OTC:0000004
OTC:0000653	owl:Class		dyall-cv4z	OTC:0000004
OTC:0000654	owl:Class		dyall-cv5z	OTC:0000004
OTC:0000655	owl:Class		dyall-v2z	OTC:0000004
OTC:0000656	owl:Class		dyall-v3z	OTC:0000004
OTC:0000657	owl:Class		dyall-v4z	OTC:0000004
OTC:0000658	owl:Class		dyall-v5z	OTC:0000004
OTC:0000659	owl:Class		DZ (Dunning-Hay)	OTC:0000004
OTC:0000660	owl:Class		DZ + Double Rydberg (Dunning-Hay)	OTC:0000004
OTC:0000661	owl:Class		DZ + Rydberg (Dunning-Hay)	OTC:0000004
OTC:0000662	owl:Class		DZP (Dunning-Hay)	OTC:0000004
OTC:0000663	owl:Class		DZP + Diffuse (Dunning-Hay)	OTC:0000004
OTC:0000664	owl:Class		DZP + Rydberg (Dunning-Hay)	OTC:0000004
OTC:0000665	owl:Class		epc-10s10p10d10f	OTC:0000004
OTC:0000666	owl:Class		epc-8s8p8d	OTC:0000004
OTC:0000667	owl:Class		FANO-5Z	OTC:0000004
